<run_flexgen>: args.model: facebook/opt-1.3b
model size: 2.443 GB, cache size: 1.594 GB, hidden size (prefill): 0.033 GB
i,j,k= 14 47 3
i,j,k= 14 48 0
i,j,k= 14 48 1
i,j,k= 14 48 2
i,j,k= 14 48 3
i,j,k= 14 49 0
i,j,k= 14 49 1
i,j,k= 14 49 2
i,j,k= 14 49 3
i,j,k= 15 0 0
i,j,k= 15 0 1
i,j,k= 15 0 2
i,j,k= 15 0 3
i,j,k= 15 1 0
i,j,k= 15 1 1
i,j,k= 15 1 2
i,j,k= 15 1 3
i,j,k= 15 2 0
i,j,k= 15 2 1
i,j,k= 15 2 2
i,j,k= 15 2 3
i,j,k= 15 3 0
i,j,k= 15 3 1
i,j,k= 15 3 2
i,j,k= 15 3 3
i,j,k= 15 4 0
i,j,k= 15 4 1
i,j,k= 15 4 2
i,j,k= 15 4 3
i,j,k= 15 5 0
i,j,k= 15 5 1
i,j,k= 15 5 2
i,j,k= 15 5 3
i,j,k= 15 6 0
i,j,k= 15 6 1
i,j,k= 15 6 2
i,j,k= 15 6 3
i,j,k= 15 7 0
i,j,k= 15 7 1
i,j,k= 15 7 2
i,j,k= 15 7 3
i,j,k= 15 8 0
i,j,k= 15 8 1
i,j,k= 15 8 2
i,j,k= 15 8 3
i,j,k= 15 9 0
i,j,k= 15 9 1
i,j,k= 15 9 2
i,j,k= 15 9 3
i,j,k= 15 10 0
i,j,k= 15 10 1
i,j,k= 15 10 2
i,j,k= 15 10 3
i,j,k= 15 11 0
i,j,k= 15 11 1
i,j,k= 15 11 2
i,j,k= 15 11 3
i,j,k= 15 12 0
i,j,k= 15 12 1
i,j,k= 15 12 2
i,j,k= 15 12 3
i,j,k= 15 13 0
i,j,k= 15 13 1
i,j,k= 15 13 2
i,j,k= 15 13 3
i,j,k= 15 14 0
i,j,k= 15 14 1
i,j,k= 15 14 2
i,j,k= 15 14 3
i,j,k= 15 15 0
i,j,k= 15 15 1
i,j,k= 15 15 2
i,j,k= 15 15 3
i,j,k= 15 16 0
i,j,k= 15 16 1
i,j,k= 15 16 2
i,j,k= 15 16 3
i,j,k= 15 17 0
i,j,k= 15 17 1
i,j,k= 15 17 2
i,j,k= 15 17 3
i,j,k= 15 18 0
i,j,k= 15 18 1
i,j,k= 15 18 2
i,j,k= 15 18 3
i,j,k= 15 19 0
i,j,k= 15 19 1
i,j,k= 15 19 2
i,j,k= 15 19 3
i,j,k= 15 20 0
i,j,k= 15 20 1
i,j,k= 15 20 2
i,j,k= 15 20 3
i,j,k= 15 21 0
i,j,k= 15 21 1
i,j,k= 15 21 2
i,j,k= 15 21 3
i,j,k= 15 22 0
i,j,k= 15 22 1
i,j,k= 15 22 2
i,j,k= 15 22 3
i,j,k= 15 23 0
i,j,k= 15 23 1
i,j,k= 15 23 2
i,j,k= 15 23 3
i,j,k= 15 24 0
i,j,k= 15 24 1
i,j,k= 15 24 2
i,j,k= 15 24 3
i,j,k= 15 25 0
i,j,k= 15 25 1
i,j,k= 15 25 2
i,j,k= 15 25 3
i,j,k= 15 26 0
i,j,k= 15 26 1
i,j,k= 15 26 2
i,j,k= 15 26 3
i,j,k= 15 27 0
i,j,k= 15 27 1
i,j,k= 15 27 2
i,j,k= 15 27 3
i,j,k= 15 28 0
i,j,k= 15 28 1
i,j,k= 15 28 2
i,j,k= 15 28 3
i,j,k= 15 29 0
i,j,k= 15 29 1
i,j,k= 15 29 2
i,j,k= 15 29 3
i,j,k= 15 30 0
i,j,k= 15 30 1
i,j,k= 15 30 2
i,j,k= 15 30 3
i,j,k= 15 31 0
i,j,k= 15 31 1
i,j,k= 15 31 2
i,j,k= 15 31 3
i,j,k= 15 32 0
i,j,k= 15 32 1
i,j,k= 15 32 2
i,j,k= 15 32 3
i,j,k= 15 33 0
i,j,k= 15 33 1
i,j,k= 15 33 2
i,j,k= 15 33 3
i,j,k= 15 34 0
i,j,k= 15 34 1
i,j,k= 15 34 2
i,j,k= 15 34 3
i,j,k= 15 35 0
i,j,k= 15 35 1
i,j,k= 15 35 2
i,j,k= 15 35 3
i,j,k= 15 36 0
i,j,k= 15 36 1
i,j,k= 15 36 2
i,j,k= 15 36 3
i,j,k= 15 37 0
i,j,k= 15 37 1
i,j,k= 15 37 2
i,j,k= 15 37 3
i,j,k= 15 38 0
i,j,k= 15 38 1
i,j,k= 15 38 2
i,j,k= 15 38 3
i,j,k= 15 39 0
i,j,k= 15 39 1
i,j,k= 15 39 2
i,j,k= 15 39 3
i,j,k= 15 40 0
i,j,k= 15 40 1
i,j,k= 15 40 2
i,j,k= 15 40 3
i,j,k= 15 41 0
i,j,k= 15 41 1
i,j,k= 15 41 2
i,j,k= 15 41 3
i,j,k= 15 42 0
i,j,k= 15 42 1
i,j,k= 15 42 2
i,j,k= 15 42 3
i,j,k= 15 43 0
i,j,k= 15 43 1
i,j,k= 15 43 2
i,j,k= 15 43 3
i,j,k= 15 44 0
i,j,k= 15 44 1
i,j,k= 15 44 2
i,j,k= 15 44 3
i,j,k= 15 45 0
i,j,k= 15 45 1
i,j,k= 15 45 2
i,j,k= 15 45 3
i,j,k= 15 46 0
i,j,k= 15 46 1
i,j,k= 15 46 2
i,j,k= 15 46 3
i,j,k= 15 47 0
i,j,k= 15 47 1
i,j,k= 15 47 2
i,j,k= 15 47 3
i,j,k= 15 48 0
i,j,k= 15 48 1
i,j,k= 15 48 2
i,j,k= 15 48 3
i,j,k= 15 49 0
i,j,k= 15 49 1
i,j,k= 15 49 2
i,j,k= 15 49 3
i,j,k= 16 0 0
i,j,k= 16 0 1
i,j,k= 16 0 2
i,j,k= 16 0 3
i,j,k= 16 1 0
i,j,k= 16 1 1
i,j,k= 16 1 2
i,j,k= 16 1 3
i,j,k= 16 2 0
i,j,k= 16 2 1
i,j,k= 16 2 2
i,j,k= 16 2 3
i,j,k= 16 3 0
i,j,k= 16 3 1
i,j,k= 16 3 2
i,j,k= 16 3 3
i,j,k= 16 4 0
i,j,k= 16 4 1
i,j,k= 16 4 2
i,j,k= 16 4 3
i,j,k= 16 5 0
i,j,k= 16 5 1
i,j,k= 16 5 2
i,j,k= 16 5 3
i,j,k= 16 6 0
i,j,k= 16 6 1
i,j,k= 16 6 2
i,j,k= 16 6 3
i,j,k= 16 7 0
i,j,k= 16 7 1
i,j,k= 16 7 2
i,j,k= 16 7 3
i,j,k= 16 8 0
i,j,k= 16 8 1
i,j,k= 16 8 2
i,j,k= 16 8 3
i,j,k= 16 9 0
i,j,k= 16 9 1
i,j,k= 16 9 2
i,j,k= 16 9 3
i,j,k= 16 10 0
i,j,k= 16 10 1
i,j,k= 16 10 2
i,j,k= 16 10 3
i,j,k= 16 11 0
i,j,k= 16 11 1
i,j,k= 16 11 2
i,j,k= 16 11 3
i,j,k= 16 12 0
i,j,k= 16 12 1
i,j,k= 16 12 2
i,j,k= 16 12 3
i,j,k= 16 13 0
i,j,k= 16 13 1
i,j,k= 16 13 2
i,j,k= 16 13 3
i,j,k= 16 14 0
i,j,k= 16 14 1
i,j,k= 16 14 2
i,j,k= 16 14 3
i,j,k= 16 15 0
i,j,k= 16 15 1
i,j,k= 16 15 2
i,j,k= 16 15 3
i,j,k= 16 16 0
i,j,k= 16 16 1
i,j,k= 16 16 2
i,j,k= 16 16 3
i,j,k= 16 17 0
i,j,k= 16 17 1
i,j,k= 16 17 2
i,j,k= 16 17 3
i,j,k= 16 18 0
i,j,k= 16 18 1
i,j,k= 16 18 2
i,j,k= 16 18 3
i,j,k= 16 19 0
i,j,k= 16 19 1
i,j,k= 16 19 2
i,j,k= 16 19 3
i,j,k= 16 20 0
i,j,k= 16 20 1
i,j,k= 16 20 2
i,j,k= 16 20 3
i,j,k= 16 21 0
i,j,k= 16 21 1
i,j,k= 16 21 2
i,j,k= 16 21 3
i,j,k= 16 22 0
i,j,k= 16 22 1
i,j,k= 16 22 2
i,j,k= 16 22 3
i,j,k= 16 23 0
i,j,k= 16 23 1
i,j,k= 16 23 2
i,j,k= 16 23 3
i,j,k= 16 24 0
i,j,k= 16 24 1
i,j,k= 16 24 2
i,j,k= 16 24 3
i,j,k= 16 25 0
i,j,k= 16 25 1
i,j,k= 16 25 2
i,j,k= 16 25 3
i,j,k= 16 26 0
i,j,k= 16 26 1
i,j,k= 16 26 2
i,j,k= 16 26 3
i,j,k= 16 27 0
i,j,k= 16 27 1
i,j,k= 16 27 2
i,j,k= 16 27 3
i,j,k= 16 28 0
i,j,k= 16 28 1
i,j,k= 16 28 2
i,j,k= 16 28 3
i,j,k= 16 29 0
i,j,k= 16 29 1
i,j,k= 16 29 2
i,j,k= 16 29 3
i,j,k= 16 30 0
i,j,k= 16 30 1
i,j,k= 16 30 2
i,j,k= 16 30 3
i,j,k= 16 31 0
i,j,k= 16 31 1
i,j,k= 16 31 2
i,j,k= 16 31 3
i,j,k= 16 32 0
i,j,k= 16 32 1
i,j,k= 16 32 2
i,j,k= 16 32 3
i,j,k= 16 33 0
i,j,k= 16 33 1
i,j,k= 16 33 2
i,j,k= 16 33 3
i,j,k= 16 34 0
i,j,k= 16 34 1
i,j,k= 16 34 2
i,j,k= 16 34 3
i,j,k= 16 35 0
i,j,k= 16 35 1
i,j,k= 16 35 2
i,j,k= 16 35 3
i,j,k= 16 36 0
i,j,k= 16 36 1
i,j,k= 16 36 2
i,j,k= 16 36 3
i,j,k= 16 37 0
i,j,k= 16 37 1
i,j,k= 16 37 2
i,j,k= 16 37 3
i,j,k= 16 38 0
i,j,k= 16 38 1
i,j,k= 16 38 2
i,j,k= 16 38 3
i,j,k= 16 39 0
i,j,k= 16 39 1
i,j,k= 16 39 2
i,j,k= 16 39 3
i,j,k= 16 40 0
i,j,k= 16 40 1
i,j,k= 16 40 2
i,j,k= 16 40 3
i,j,k= 16 41 0
i,j,k= 16 41 1
i,j,k= 16 41 2
i,j,k= 16 41 3
i,j,k= 16 42 0
i,j,k= 16 42 1
i,j,k= 16 42 2
i,j,k= 16 42 3
i,j,k= 16 43 0
i,j,k= 16 43 1
i,j,k= 16 43 2
i,j,k= 16 43 3
i,j,k= 16 44 0
i,j,k= 16 44 1
i,j,k= 16 44 2
i,j,k= 16 44 3
i,j,k= 16 45 0
i,j,k= 16 45 1
i,j,k= 16 45 2
i,j,k= 16 45 3
i,j,k= 16 46 0
i,j,k= 16 46 1
i,j,k= 16 46 2
i,j,k= 16 46 3
i,j,k= 16 47 0
i,j,k= 16 47 1
i,j,k= 16 47 2
i,j,k= 16 47 3
i,j,k= 16 48 0
i,j,k= 16 48 1
i,j,k= 16 48 2
i,j,k= 16 48 3
i,j,k= 16 49 0
i,j,k= 16 49 1
i,j,k= 16 49 2
i,j,k= 16 49 3
i,j,k= 17 0 0
i,j,k= 17 0 1
i,j,k= 17 0 2
i,j,k= 17 0 3
i,j,k= 17 1 0
i,j,k= 17 1 1
i,j,k= 17 1 2
i,j,k= 17 1 3
i,j,k= 17 2 0
i,j,k= 17 2 1
i,j,k= 17 2 2
i,j,k= 17 2 3
i,j,k= 17 3 0
i,j,k= 17 3 1
i,j,k= 17 3 2
i,j,k= 17 3 3
i,j,k= 17 4 0
i,j,k= 17 4 1
i,j,k= 17 4 2
i,j,k= 17 4 3
i,j,k= 17 5 0
i,j,k= 17 5 1
i,j,k= 17 5 2
i,j,k= 17 5 3
i,j,k= 17 6 0
i,j,k= 17 6 1
i,j,k= 17 6 2
i,j,k= 17 6 3
i,j,k= 17 7 0
i,j,k= 17 7 1
i,j,k= 17 7 2
i,j,k= 17 7 3
i,j,k= 17 8 0
i,j,k= 17 8 1
i,j,k= 17 8 2
i,j,k= 17 8 3
i,j,k= 17 9 0
i,j,k= 17 9 1
i,j,k= 17 9 2
i,j,k= 17 9 3
i,j,k= 17 10 0
i,j,k= 17 10 1
i,j,k= 17 10 2
i,j,k= 17 10 3
i,j,k= 17 11 0
i,j,k= 17 11 1
i,j,k= 17 11 2
i,j,k= 17 11 3
i,j,k= 17 12 0
i,j,k= 17 12 1
i,j,k= 17 12 2
i,j,k= 17 12 3
i,j,k= 17 13 0
i,j,k= 17 13 1
i,j,k= 17 13 2
i,j,k= 17 13 3
i,j,k= 17 14 0
i,j,k= 17 14 1
i,j,k= 17 14 2
i,j,k= 17 14 3
i,j,k= 17 15 0
i,j,k= 17 15 1
i,j,k= 17 15 2
i,j,k= 17 15 3
i,j,k= 17 16 0
i,j,k= 17 16 1
i,j,k= 17 16 2
i,j,k= 17 16 3
i,j,k= 17 17 0
i,j,k= 17 17 1
i,j,k= 17 17 2
i,j,k= 17 17 3
i,j,k= 17 18 0
i,j,k= 17 18 1
i,j,k= 17 18 2
i,j,k= 17 18 3
i,j,k= 17 19 0
i,j,k= 17 19 1
i,j,k= 17 19 2
i,j,k= 17 19 3
i,j,k= 17 20 0
i,j,k= 17 20 1
i,j,k= 17 20 2
i,j,k= 17 20 3
i,j,k= 17 21 0
i,j,k= 17 21 1
i,j,k= 17 21 2
i,j,k= 17 21 3
i,j,k= 17 22 0
i,j,k= 17 22 1
i,j,k= 17 22 2
i,j,k= 17 22 3
i,j,k= 17 23 0
i,j,k= 17 23 1
i,j,k= 17 23 2
i,j,k= 17 23 3
i,j,k= 17 24 0
i,j,k= 17 24 1
i,j,k= 17 24 2
i,j,k= 17 24 3
i,j,k= 17 25 0
i,j,k= 17 25 1
i,j,k= 17 25 2
i,j,k= 17 25 3
i,j,k= 17 26 0
i,j,k= 17 26 1
i,j,k= 17 26 2
i,j,k= 17 26 3
i,j,k= 17 27 0
i,j,k= 17 27 1
i,j,k= 17 27 2
i,j,k= 17 27 3
i,j,k= 17 28 0
i,j,k= 17 28 1
i,j,k= 17 28 2
i,j,k= 17 28 3
i,j,k= 17 29 0
i,j,k= 17 29 1
i,j,k= 17 29 2
i,j,k= 17 29 3
i,j,k= 17 30 0
i,j,k= 17 30 1
i,j,k= 17 30 2
i,j,k= 17 30 3
i,j,k= 17 31 0
i,j,k= 17 31 1
i,j,k= 17 31 2
i,j,k= 17 31 3
i,j,k= 17 32 0
i,j,k= 17 32 1
i,j,k= 17 32 2
i,j,k= 17 32 3
i,j,k= 17 33 0
i,j,k= 17 33 1
i,j,k= 17 33 2
i,j,k= 17 33 3
i,j,k= 17 34 0
i,j,k= 17 34 1
i,j,k= 17 34 2
i,j,k= 17 34 3
i,j,k= 17 35 0
i,j,k= 17 35 1
i,j,k= 17 35 2
i,j,k= 17 35 3
i,j,k= 17 36 0
i,j,k= 17 36 1
i,j,k= 17 36 2
i,j,k= 17 36 3
i,j,k= 17 37 0
i,j,k= 17 37 1
i,j,k= 17 37 2
i,j,k= 17 37 3
i,j,k= 17 38 0
i,j,k= 17 38 1
i,j,k= 17 38 2
i,j,k= 17 38 3
i,j,k= 17 39 0
i,j,k= 17 39 1
i,j,k= 17 39 2
i,j,k= 17 39 3
i,j,k= 17 40 0
i,j,k= 17 40 1
i,j,k= 17 40 2
i,j,k= 17 40 3
i,j,k= 17 41 0
i,j,k= 17 41 1
i,j,k= 17 41 2
i,j,k= 17 41 3
i,j,k= 17 42 0
i,j,k= 17 42 1
i,j,k= 17 42 2
i,j,k= 17 42 3
i,j,k= 17 43 0
i,j,k= 17 43 1
i,j,k= 17 43 2
i,j,k= 17 43 3
i,j,k= 17 44 0
i,j,k= 17 44 1
i,j,k= 17 44 2
i,j,k= 17 44 3
i,j,k= 17 45 0
i,j,k= 17 45 1
i,j,k= 17 45 2
i,j,k= 17 45 3
i,j,k= 17 46 0
i,j,k= 17 46 1
i,j,k= 17 46 2
i,j,k= 17 46 3
i,j,k= 17 47 0
i,j,k= 17 47 1
i,j,k= 17 47 2
i,j,k= 17 47 3
i,j,k= 17 48 0
i,j,k= 17 48 1
i,j,k= 17 48 2
i,j,k= 17 48 3
i,j,k= 17 49 0
i,j,k= 17 49 1
i,j,k= 17 49 2
i,j,k= 17 49 3
i,j,k= 18 0 0
i,j,k= 18 0 1
i,j,k= 18 0 2
i,j,k= 18 0 3
i,j,k= 18 1 0
i,j,k= 18 1 1
i,j,k= 18 1 2
i,j,k= 18 1 3
i,j,k= 18 2 0
i,j,k= 18 2 1
i,j,k= 18 2 2
i,j,k= 18 2 3
i,j,k= 18 3 0
i,j,k= 18 3 1
i,j,k= 18 3 2
i,j,k= 18 3 3
i,j,k= 18 4 0
i,j,k= 18 4 1
i,j,k= 18 4 2
i,j,k= 18 4 3
i,j,k= 18 5 0
i,j,k= 18 5 1
i,j,k= 18 5 2
i,j,k= 18 5 3
i,j,k= 18 6 0
i,j,k= 18 6 1
i,j,k= 18 6 2
i,j,k= 18 6 3
i,j,k= 18 7 0
i,j,k= 18 7 1
i,j,k= 18 7 2
i,j,k= 18 7 3
i,j,k= 18 8 0
i,j,k= 18 8 1
i,j,k= 18 8 2
i,j,k= 18 8 3
i,j,k= 18 9 0
i,j,k= 18 9 1
i,j,k= 18 9 2
i,j,k= 18 9 3
i,j,k= 18 10 0
i,j,k= 18 10 1
i,j,k= 18 10 2
i,j,k= 18 10 3
i,j,k= 18 11 0
i,j,k= 18 11 1
i,j,k= 18 11 2
i,j,k= 18 11 3
i,j,k= 18 12 0
i,j,k= 18 12 1
i,j,k= 18 12 2
i,j,k= 18 12 3
i,j,k= 18 13 0
i,j,k= 18 13 1
i,j,k= 18 13 2
i,j,k= 18 13 3
i,j,k= 18 14 0
i,j,k= 18 14 1
i,j,k= 18 14 2
i,j,k= 18 14 3
i,j,k= 18 15 0
i,j,k= 18 15 1
i,j,k= 18 15 2
i,j,k= 18 15 3
i,j,k= 18 16 0
i,j,k= 18 16 1
i,j,k= 18 16 2
i,j,k= 18 16 3
i,j,k= 18 17 0
i,j,k= 18 17 1
i,j,k= 18 17 2
i,j,k= 18 17 3
i,j,k= 18 18 0
i,j,k= 18 18 1
i,j,k= 18 18 2
i,j,k= 18 18 3
i,j,k= 18 19 0
i,j,k= 18 19 1
i,j,k= 18 19 2
i,j,k= 18 19 3
i,j,k= 18 20 0
i,j,k= 18 20 1
i,j,k= 18 20 2
i,j,k= 18 20 3
i,j,k= 18 21 0
i,j,k= 18 21 1
i,j,k= 18 21 2
i,j,k= 18 21 3
i,j,k= 18 22 0
i,j,k= 18 22 1
i,j,k= 18 22 2
i,j,k= 18 22 3
i,j,k= 18 23 0
i,j,k= 18 23 1
i,j,k= 18 23 2
i,j,k= 18 23 3
i,j,k= 18 24 0
i,j,k= 18 24 1
i,j,k= 18 24 2
i,j,k= 18 24 3
i,j,k= 18 25 0
i,j,k= 18 25 1
i,j,k= 18 25 2
i,j,k= 18 25 3
i,j,k= 18 26 0
i,j,k= 18 26 1
i,j,k= 18 26 2
i,j,k= 18 26 3
i,j,k= 18 27 0
i,j,k= 18 27 1
i,j,k= 18 27 2
i,j,k= 18 27 3
i,j,k= 18 28 0
i,j,k= 18 28 1
i,j,k= 18 28 2
i,j,k= 18 28 3
i,j,k= 18 29 0
i,j,k= 18 29 1
i,j,k= 18 29 2
i,j,k= 18 29 3
i,j,k= 18 30 0
i,j,k= 18 30 1
i,j,k= 18 30 2
i,j,k= 18 30 3
i,j,k= 18 31 0
i,j,k= 18 31 1
i,j,k= 18 31 2
i,j,k= 18 31 3
i,j,k= 18 32 0
i,j,k= 18 32 1
i,j,k= 18 32 2
i,j,k= 18 32 3
i,j,k= 18 33 0
i,j,k= 18 33 1
i,j,k= 18 33 2
i,j,k= 18 33 3
i,j,k= 18 34 0
i,j,k= 18 34 1
i,j,k= 18 34 2
i,j,k= 18 34 3
i,j,k= 18 35 0
i,j,k= 18 35 1
i,j,k= 18 35 2
i,j,k= 18 35 3
i,j,k= 18 36 0
i,j,k= 18 36 1
i,j,k= 18 36 2
i,j,k= 18 36 3
i,j,k= 18 37 0
i,j,k= 18 37 1
i,j,k= 18 37 2
i,j,k= 18 37 3
i,j,k= 18 38 0
i,j,k= 18 38 1
i,j,k= 18 38 2
i,j,k= 18 38 3
i,j,k= 18 39 0
i,j,k= 18 39 1
i,j,k= 18 39 2
i,j,k= 18 39 3
i,j,k= 18 40 0
i,j,k= 18 40 1
i,j,k= 18 40 2
i,j,k= 18 40 3
i,j,k= 18 41 0
i,j,k= 18 41 1
i,j,k= 18 41 2
i,j,k= 18 41 3
i,j,k= 18 42 0
i,j,k= 18 42 1
i,j,k= 18 42 2
i,j,k= 18 42 3
i,j,k= 18 43 0
i,j,k= 18 43 1
i,j,k= 18 43 2
i,j,k= 18 43 3
i,j,k= 18 44 0
i,j,k= 18 44 1
i,j,k= 18 44 2
i,j,k= 18 44 3
i,j,k= 18 45 0
i,j,k= 18 45 1
i,j,k= 18 45 2
i,j,k= 18 45 3
i,j,k= 18 46 0
i,j,k= 18 46 1
i,j,k= 18 46 2
i,j,k= 18 46 3
i,j,k= 18 47 0
i,j,k= 18 47 1
i,j,k= 18 47 2
i,j,k= 18 47 3
i,j,k= 18 48 0
i,j,k= 18 48 1
i,j,k= 18 48 2
i,j,k= 18 48 3
i,j,k= 18 49 0
i,j,k= 18 49 1
i,j,k= 18 49 2
i,j,k= 18 49 3
i,j,k= 19 0 0
i,j,k= 19 0 1
i,j,k= 19 0 2
i,j,k= 19 0 3
i,j,k= 19 1 0
i,j,k= 19 1 1
i,j,k= 19 1 2
i,j,k= 19 1 3
i,j,k= 19 2 0
i,j,k= 19 2 1
i,j,k= 19 2 2
i,j,k= 19 2 3
i,j,k= 19 3 0
i,j,k= 19 3 1
i,j,k= 19 3 2
i,j,k= 19 3 3
i,j,k= 19 4 0
i,j,k= 19 4 1
i,j,k= 19 4 2
i,j,k= 19 4 3
i,j,k= 19 5 0
i,j,k= 19 5 1
i,j,k= 19 5 2
i,j,k= 19 5 3
i,j,k= 19 6 0
i,j,k= 19 6 1
i,j,k= 19 6 2
i,j,k= 19 6 3
i,j,k= 19 7 0
i,j,k= 19 7 1
i,j,k= 19 7 2
i,j,k= 19 7 3
i,j,k= 19 8 0
i,j,k= 19 8 1
i,j,k= 19 8 2
i,j,k= 19 8 3
i,j,k= 19 9 0
i,j,k= 19 9 1
i,j,k= 19 9 2
i,j,k= 19 9 3
i,j,k= 19 10 0
i,j,k= 19 10 1
i,j,k= 19 10 2
i,j,k= 19 10 3
i,j,k= 19 11 0
i,j,k= 19 11 1
i,j,k= 19 11 2
i,j,k= 19 11 3
i,j,k= 19 12 0
i,j,k= 19 12 1
i,j,k= 19 12 2
i,j,k= 19 12 3
i,j,k= 19 13 0
i,j,k= 19 13 1
i,j,k= 19 13 2
i,j,k= 19 13 3
i,j,k= 19 14 0
i,j,k= 19 14 1
i,j,k= 19 14 2
i,j,k= 19 14 3
i,j,k= 19 15 0
i,j,k= 19 15 1
i,j,k= 19 15 2
i,j,k= 19 15 3
i,j,k= 19 16 0
i,j,k= 19 16 1
i,j,k= 19 16 2
i,j,k= 19 16 3
i,j,k= 19 17 0
i,j,k= 19 17 1
i,j,k= 19 17 2
i,j,k= 19 17 3
i,j,k= 19 18 0
i,j,k= 19 18 1
i,j,k= 19 18 2
i,j,k= 19 18 3
i,j,k= 19 19 0
i,j,k= 19 19 1
i,j,k= 19 19 2
i,j,k= 19 19 3
i,j,k= 19 20 0
i,j,k= 19 20 1
i,j,k= 19 20 2
i,j,k= 19 20 3
i,j,k= 19 21 0
i,j,k= 19 21 1
i,j,k= 19 21 2
i,j,k= 19 21 3
i,j,k= 19 22 0
i,j,k= 19 22 1
i,j,k= 19 22 2
i,j,k= 19 22 3
i,j,k= 19 23 0
i,j,k= 19 23 1
i,j,k= 19 23 2
i,j,k= 19 23 3
i,j,k= 19 24 0
i,j,k= 19 24 1
i,j,k= 19 24 2
i,j,k= 19 24 3
i,j,k= 19 25 0
i,j,k= 19 25 1
i,j,k= 19 25 2
i,j,k= 19 25 3
i,j,k= 19 26 0
i,j,k= 19 26 1
i,j,k= 19 26 2
i,j,k= 19 26 3
i,j,k= 19 27 0
i,j,k= 19 27 1
i,j,k= 19 27 2
i,j,k= 19 27 3
i,j,k= 19 28 0
i,j,k= 19 28 1
i,j,k= 19 28 2
i,j,k= 19 28 3
i,j,k= 19 29 0
i,j,k= 19 29 1
i,j,k= 19 29 2
i,j,k= 19 29 3
i,j,k= 19 30 0
i,j,k= 19 30 1
i,j,k= 19 30 2
i,j,k= 19 30 3
i,j,k= 19 31 0
i,j,k= 19 31 1
i,j,k= 19 31 2
i,j,k= 19 31 3
i,j,k= 19 32 0
i,j,k= 19 32 1
i,j,k= 19 32 2
i,j,k= 19 32 3
i,j,k= 19 33 0
i,j,k= 19 33 1
i,j,k= 19 33 2
i,j,k= 19 33 3
i,j,k= 19 34 0
i,j,k= 19 34 1
i,j,k= 19 34 2
i,j,k= 19 34 3
i,j,k= 19 35 0
i,j,k= 19 35 1
i,j,k= 19 35 2
i,j,k= 19 35 3
i,j,k= 19 36 0
i,j,k= 19 36 1
i,j,k= 19 36 2
i,j,k= 19 36 3
i,j,k= 19 37 0
i,j,k= 19 37 1
i,j,k= 19 37 2
i,j,k= 19 37 3
i,j,k= 19 38 0
i,j,k= 19 38 1
i,j,k= 19 38 2
i,j,k= 19 38 3
i,j,k= 19 39 0
i,j,k= 19 39 1
i,j,k= 19 39 2
i,j,k= 19 39 3
i,j,k= 19 40 0
i,j,k= 19 40 1
i,j,k= 19 40 2
i,j,k= 19 40 3
i,j,k= 19 41 0
i,j,k= 19 41 1
i,j,k= 19 41 2
i,j,k= 19 41 3
i,j,k= 19 42 0
i,j,k= 19 42 1
i,j,k= 19 42 2
i,j,k= 19 42 3
i,j,k= 19 43 0
i,j,k= 19 43 1
i,j,k= 19 43 2
i,j,k= 19 43 3
i,j,k= 19 44 0
i,j,k= 19 44 1
i,j,k= 19 44 2
i,j,k= 19 44 3
i,j,k= 19 45 0
i,j,k= 19 45 1
i,j,k= 19 45 2
i,j,k= 19 45 3
i,j,k= 19 46 0
i,j,k= 19 46 1
i,j,k= 19 46 2
i,j,k= 19 46 3
i,j,k= 19 47 0
i,j,k= 19 47 1
i,j,k= 19 47 2
i,j,k= 19 47 3
i,j,k= 19 48 0
i,j,k= 19 48 1
i,j,k= 19 48 2
i,j,k= 19 48 3
i,j,k= 19 49 0
i,j,k= 19 49 1
i,j,k= 19 49 2
i,j,k= 19 49 3
i,j,k= 20 0 0
i,j,k= 20 0 1
i,j,k= 20 0 2
i,j,k= 20 0 3
i,j,k= 20 1 0
i,j,k= 20 1 1
i,j,k= 20 1 2
i,j,k= 20 1 3
i,j,k= 20 2 0
i,j,k= 20 2 1
i,j,k= 20 2 2
i,j,k= 20 2 3
i,j,k= 20 3 0
i,j,k= 20 3 1
i,j,k= 20 3 2
i,j,k= 20 3 3
i,j,k= 20 4 0
i,j,k= 20 4 1
i,j,k= 20 4 2
i,j,k= 20 4 3
i,j,k= 20 5 0
i,j,k= 20 5 1
i,j,k= 20 5 2
i,j,k= 20 5 3
i,j,k= 20 6 0
i,j,k= 20 6 1
i,j,k= 20 6 2
i,j,k= 20 6 3
i,j,k= 20 7 0
i,j,k= 20 7 1
i,j,k= 20 7 2
i,j,k= 20 7 3
i,j,k= 20 8 0
i,j,k= 20 8 1
i,j,k= 20 8 2
i,j,k= 20 8 3
i,j,k= 20 9 0
i,j,k= 20 9 1
i,j,k= 20 9 2
i,j,k= 20 9 3
i,j,k= 20 10 0
i,j,k= 20 10 1
i,j,k= 20 10 2
i,j,k= 20 10 3
i,j,k= 20 11 0
i,j,k= 20 11 1
i,j,k= 20 11 2
i,j,k= 20 11 3
i,j,k= 20 12 0
i,j,k= 20 12 1
i,j,k= 20 12 2
i,j,k= 20 12 3
i,j,k= 20 13 0
i,j,k= 20 13 1
i,j,k= 20 13 2
i,j,k= 20 13 3
i,j,k= 20 14 0
i,j,k= 20 14 1
i,j,k= 20 14 2
i,j,k= 20 14 3
i,j,k= 20 15 0
i,j,k= 20 15 1
